price,bedrooms
397000,4
365000,3
328500,4
988000,4
1.00E+06,4
237000,3
525000,4
749000,4
722500,5
843000,3
438000,2
578000,3
227950,3
196000,3
641000,2
350000,3
205000,3
400000,3
1.03E+06,3
505000,3
475000,5
520000,3
1.45E+06,3
333500,3
232000,3
691100,3
811000,3
551000,3
496500,3
705000,3
578000,4
255000,3
1.05E+06,4
348000,3
230000,3
359500,4
330000,3
80000,1
465000,3
325000,4
340500,3
342500,3
290900,2
868700,3
1.20E+06,4
1.15E+06,4
859900,4
520000,4
460000,3
438924,3
315000,2
590000,4
378500,4
328500,3
849950,3
525000,3
1.39E+06,4
295000,4
1.07E+06,6
207950,2
699900,4
1.28E+06,5
452000,4
370000,3
232000,3
669950,5
397500,3
490000,2
725000,4
299000,3
625000,2
437500,3
650000,4
475000,2
342000,3
1.20E+06,4
280000,3
240000,2
529000,3
442000,3
615000,2
1.49E+06,4
585000,4
480000,4
1.10E+06,5
290000,4
615000,3
300000,2
308000,3
750000,3
2.25E+06,4
890000,4
288000,3
190000,2
515000,5
235000,4
275000,2
727500,2
650000,4
1.60E+06,6
365000,4
662000,3
270500,3
200000,2
970000,4
160000,3
204000,3
358000,3
452000,4
595000,2
249000,3
346900,4
2.13E+06,3
280000,4
318888,4
530000,3
375000,3
910000,4
782000,4
259950,2
315000,4
215000,2
705000,3
1.45E+06,3
451000,3
261000,2
396000,3
725000,4
1.95E+06,7
238000,4
750000,6
331500,4
460000,4
404950,4
880000,3
863000,4
638700,3
435000,3
260000,3
671500,5
610000,3
405000,2
338900,4
720000,4
442000,5
650000,5
263500,3
300000,2
266000,3
930000,4
530000,4
180000,3
619000,3
264000,3
730000,2
439000,4
268500,4
330000,3
640000,3
900000,3
370000,3
685000,3
505000,3
265000,3
290000,3
296000,4
360000,4
240500,3
372500,2
595000,3
515000,4
1.22E+06,4
507000,2
399950,4
185000,3
460000,3
435500,3
469000,4
531000,2
443500,2
223000,3
590000,4
340000,2
650000,3
533600,3
695000,3
242000,3
425000,3
525000,3
485000,3
175000,3
210000,3
260000,3
577000,3
200000,3
605000,2
325000,3
289500,3
559950,3
1.04E+06,3
543500,3
480000,4
218000,3
565000,2
426700,3
650000,3
542000,2
415000,3
214000,3
245000,3
314500,3
1.12E+06,3
378000,2
305000,4
595000,5
729500,3
430000,3
240000,3
545000,3
530000,3
157000,1
425000,4
220000,3
521000,4
325000,3
597500,3
337000,3
1.00E+06,3
3.07E+06,3
495000,3
748000,4
888000,3
269900,3
496500,4
475000,3
312000,3
323000,3
331000,3
306000,3
655000,4
290000,3
1.25E+06,4
460000,3
435000,4
664000,4
865000,4
385000,3
497000,3
280000,2
188000,2
478500,3
1.15E+06,4
222000,3
799000,4
609900,4
413000,4
400000,4
802541,5
320000,3
507000,4
387500,3
396000,3
373000,3
1.48E+06,5
359900,4
410000,2
690000,4
245000,3
700000,5
268000,4
225000,3
980000,4
795000,2
195000,2
480000,4
485000,4
130000,2
325000,2
440000,3
550000,4
310000,3
530000,3
390000,4
243000,3
639000,4
215000,4
405000,5
250000,4
405500,3
452000,6
730000,6
267000,3
289950,3
565000,2
1.58E+06,4
636000,3
350000,5
320000,3
210000,2
245000,2
328000,3
985000,4
501000,3
315000,3
403000,3
550000,3
347500,4
365000,4
588000,3
605000,3
1.30E+06,3
233000,3
360000,4
459000,2
740000,3
305000,3
395000,3
560000,4
650000,4
449950,3
517500,3
435000,4
329999,3
950000,3
447000,3
699800,2
850000,3
316500,3
942500,5
1.31E+06,2
856600,4
405600,5
565000,4
400000,3
330000,3
374950,4
405300,3
560000,3
824000,4
260000,3
760000,4
405000,3
429900,4
341500,3
465250,5
450000,2
390000,3
420000,3
269950,3
493000,4
370000,4
2.25E+06,5
305000,3
400000,3
320000,3
715000,4
650000,6
218000,5
500000,2
460000,4
232500,3
408200,3
522000,3
675000,4
1.36E+06,4
249950,4
210000,2
429950,4
737500,4
710000,4
470000,3
1.10E+06,4
650000,3
1.22E+06,4
422120,3
625000,5
385200,4
500000,3
308000,4
565000,3
581000,3
361000,3
345000,3
419000,2
347000,3
625000,4
2.40E+06,4
379000,3
310000,3
250000,2
682000,5
246500,3
325000,3
310950,4
1.10E+06,3
287500,3
431000,3
226000,3
825000,3
175000,4
465750,3
659000,4
595000,3
350000,3
270000,4
662500,6
249900,3
324500,3
430000,2
419950,2
285000,4
332000,4
282000,4
320000,3
428750,3
330000,3
456500,4
352000,3
664000,4
628000,3
512000,3
254000,3
535800,4
287653,3
438000,3
450000,4
327000,5
370500,4
265000,3
450000,4
425000,3
166600,3
245000,1
565000,3
539900,3
910000,3
280000,4
275000,3
467000,3
457500,3
381156,2
289999,5
642450,3
469950,3
795000,3
785000,4
860000,3
1.10E+06,0
147500,3
390000,3
229000,3
185000,3
414900,3
200000,4
225000,4
720000,3
930000,4
1.27E+06,5
700000,5
466000,2
374000,3
480000,3
740000,3
1.01E+06,4
395000,4
340000,2
209000,3
431650,5
980000,5
660000,3
730000,4
291500,3
905000,4
800000,4
839900,4
200000,1
300000,3
530000,3
314950,3
255000,3
550000,5
435000,3
234000,3
615000,4
205000,3
384000,4
324000,3
645000,3
570000,3
324000,3
270000,2
290000,5
250000,3
342000,3
255000,3
800000,3
451000,3
990000,4
288400,4
420000,3
359000,2
390000,4
300000,3
545000,5
288349,3
299900,3
891000,4
1.20E+06,3
378000,4
299995,2
253000,3
350000,3
565000,4
315000,2
570000,4
971000,5
915000,5
419000,4
260000,4
1.32E+06,3
369950,3
1.03E+06,3
435000,5
601000,3
460500,3
720000,3
851000,4
550000,4
700000,4
323000,3
345500,3
378000,4
650000,4
385000,3
425000,2
210000,4
630000,4
335000,3
196500,3
582800,4
440000,3
752500,4
532500,3
265000,3
397500,3
524250,3
765000,4
648000,4
469500,5
237500,3
216000,3
427200,3
280000,3
718000,5
420000,2
379000,2
326100,2
535000,3
283000,4
260000,3
399000,4
484950,3
640000,4
585000,4
645000,4
253000,3
178500,2
291000,4
199950,2
553500,2
189950,2
289000,3
700000,4
270000,3
258000,4
530000,3
245000,3
563000,3
515000,3
325000,4
540000,3
280300,2
460000,4
475000,3
900000,4
538200,4
429000,2
164808,3
520000,4
475000,3
283000,4
321500,4
840000,4
287000,3
375000,3
349500,3
446450,3
315000,4
271310,2
315000,4
245000,3
543115,2
900000,4
2.45E+06,4
554000,2
249900,3
768000,3
980000,4
395000,5
415000,3
380000,4
566000,3
218500,2
550000,4
512031,3
197500,2
470000,3
590000,3
465000,4
499000,2
515000,3
716500,3
410000,3
850000,4
1.05E+06,4
648000,4
620000,4
935000,4
379000,3
699000,3
528000,4
425000,3
249500,2
1.04E+06,5
790000,4
399950,3
275000,3
550000,3
140000,1
250000,3
318000,3
505000,2
470500,5
360000,3
1.24E+06,4
986000,3
515000,2
320000,3
310000,4
356700,2
775000,4
325000,3
208000,4
825000,2
515000,3
490000,3
675000,4
360000,4
550000,4
225000,3
500000,3
385000,4
837700,5
448000,3
730000,5
575000,4
430000,3
435000,3
241000,3
453500,2
285000,2
151000,2
1.57E+06,5
631000,5
285000,2
195000,3
817500,4
550000,3
1.13E+06,4
609850,2
200000,3
367000,4
285167,3
275000,2
350900,4
660000,4
525000,3
262000,4
690000,2
624000,5
353000,3
552500,4
224500,4
239000,3
975000,5
1.20E+06,4
505000,3
302000,4
170000,3
195000,2
272000,5
369000,5
332500,3
515000,3
269000,3
1.28E+06,4
303000,3
420000,7
400000,3
225000,3
219000,2
605000,3
625000,4
380000,5
620000,4
687500,4
225500,4
252500,3
510000,3
510000,4
725000,3
75000,1
492000,2
425000,4
1.96E+06,4
298900,3
699000,4
310000,2
350000,3
790000,4
305000,4
315000,3
267500,5
1.75E+06,4
435000,6
482500,6
5.11E+06,5
439995,3
460000,3
194000,3
290000,2
274700,4
900000,4
1.15E+06,4
605000,3
359000,3
850000,3
505000,3
565000,3
585000,2
328000,4
749950,4
826000,4
535000,3
925000,4
875000,3
902000,4
423000,3
235000,3
545000,2
343000,2
334950,3
405000,3
220000,4
173000,2
655000,3
406000,2
632000,6
357000,5
361000,3
277000,2
630000,4
254000,3
472800,3
263000,3
510000,3
179950,3
525000,4
479000,3
651000,3
949000,4
392400,5
585000,4
460000,4
470000,3
245000,3
500000,4
455000,3
485500,4
1.88E+06,5
100000,2
307000,3
475000,4
330000,4
130000,3
320000,3
735000,4
365000,4
234000,3
211000,4
680000,6
457000,4
349000,3
360000,3
350000,4
208000,3
250275,2
435000,2
270000,3
438000,3
659000,4
645000,4
685100,4
350000,7
375000,2
170000,3
880000,4
410500,4
780000,4
1.23E+06,5
449000,2
546000,3
317000,3
276900,3
399000,5
495000,5
258000,3
600000,2
265000,3
321000,5
682000,5
295700,4
609000,4
995000,3
530000,3
614000,5
390000,3
467000,3
484000,6
340000,3
302495,3
532500,3
441500,3
470000,4
2.30E+06,4
590000,3
320000,3
363000,2
747500,4
750000,2
831000,4
403000,3
445000,3
345000,3
2.26E+06,3
371025,3
355000,2
270000,3
425000,4
364808,3
320000,3
325000,4
350000,3
170000,3
255000,2
550000,3
835000,4
420000,3
925000,4
389250,2
748000,3
284000,3
588000,4
372500,3
285000,4
360000,3
275000,3
428000,2
847000,6
316000,3
375000,3
533000,3
556000,5
225000,4
537250,4
255000,3
530000,4
5.30E+06,6
595000,3
548000,4
234975,3
600000,3
432000,4
455000,3
279950,3
267500,3
620000,4
110000,2
625000,3
389000,2
1.20E+06,4
788500,4
567000,5
515000,2
605000,4
430000,4
805000,2
567500,3
647500,3
495000,2
825000,4
435000,4
445950,3
960000,5
780000,4
274500,3
729953,5
464950,3
620000,4
735000,4
450000,4
450000,4
842500,4
360000,3
585000,3
461000,3
345000,2
1.08E+06,3
643000,4
690000,4
282000,4
549000,3
815000,3
2.20E+06,5
700000,3
933399,3
290000,3
372000,4
450000,2
303700,3
672000,4
334000,4
260000,2
749950,3
330000,4
830000,5
1.13E+06,3
320000,3
260000,2
225000,3
279200,1
520000,4
505000,3
234000,3
503000,4
606000,4
433500,3
250000,3
719000,3
381000,3
267000,3
275000,1
651000,4
439000,2
325000,2
490000,2
519900,4
545000,4
1.06E+06,4
542000,4
465000,4
408000,2
292000,4
253000,3
280000,2
658588,3
635000,4
439000,4
300000,3
345000,3
283500,4
425000,2
685000,3
750000,3
245000,4
585444,6
706000,4
445000,4
241000,3
1.18E+06,2
530000,3
350000,3
1.70E+06,4
389000,3
799000,4
1.40E+06,4
340895,2
780000,4
350000,2
470000,3
914600,4
354000,4
470000,5
715000,3
265000,2
2.54E+06,4
640000,3
290000,4
480000,5
535000,3
907000,3
459000,3
1.36E+06,3
264950,3
352950,3
491500,3
1.23E+06,4
369500,3
566000,3
290000,3
5.35E+06,5
180000,3
215000,2
302000,2
352500,3
235867,4
500000,3
382000,3
515000,5
250000,1
672500,3
755000,3
707500,3
459000,4
140000,3
495000,2
757000,3
765000,3
359000,4
440000,3
400000,4
652000,3
260000,3
1.33E+06,5
519500,4
650000,3
280000,4
515000,4
400000,3
652100,3
235000,6
701000,4
640000,4
455800,3
504750,3
483000,3
530000,3
250000,2
229950,5
884744,4
514000,3
532000,3
423000,4
420000,2
521000,3
577000,4
425000,3
495000,4
340000,3
499950,3
1.22E+06,4
720000,4
249000,3
206135,3
300000,5
612000,6
1.10E+06,5
230000,4
850000,3
355000,4
442000,4
399000,4
360000,4
390000,3
413000,5
190000,2
432900,3
621138,3
270000,3
610000,4
500000,3
715000,4
264000,3
550000,3
337000,3
170000,3
405000,4
775000,4
425000,3
713000,5
555000,5
810000,4
1.25E+06,4
819000,3
409900,3
935000,2
657500,4
900000,6
932800,5
391000,3
420000,4
1.30E+06,6
415000,3
350000,3
375000,2
860000,3
495000,4
250000,4
365000,4
503000,3
150000,2
450000,4
355000,4
245000,3
265900,3
299000,4
957500,4
343000,3
307500,3
937500,5
610000,3
720000,3
610000,4
434500,3
602500,2
607010,4
610000,3
828500,4
199990,3
294000,3
789500,4
797000,3
539950,5
284950,4
776500,4
525000,4
303000,3
722080,3
140000,3
235000,3
440000,3
605000,3
380000,2
352000,4
420000,4
1.18E+06,4
1.38E+06,3
300000,3
1.15E+06,4
453500,2
443500,3
332000,2
655000,3
475000,4
372500,3
1.05E+06,4
500000,3
900000,6
327500,3
390000,3
451101,2
455000,4
650000,4
895000,3
800000,4
703770,4
249950,3
512000,2
780000,5
336000,3
285000,3
229900,3
667500,4
378000,4
454000,3
537500,4
425000,3
290000,3
349500,3
370000,3
549500,3
245000,2
208000,3
248000,4
610000,4
550000,4
750000,3
192000,2
169317,2
1.20E+06,4
880000,2
210000,1
180500,3
540000,4
520000,3
177500,3
415000,3
495000,4
325000,3
440000,2
411000,3
810000,5
561750,5
835100,4
450000,3
238000,3
299000,3
570000,2
340000,3
450000,2
272750,4
520000,4
284950,3
255000,2
231500,2
415000,1
330000,4
365000,3
425000,4
400000,4
335000,4
342000,3
490000,8
331500,4
960000,3
720500,4
830000,3
662990,3
220000,4
349950,5
550000,3
396000,3
635000,4
293000,3
339000,3
285000,4
775000,6
224000,4
2.25E+06,4
165050,3
275000,3
445000,5
510000,3
1.23E+06,4
390000,3
460000,3
700000,3
874150,4
470000,3
374000,3
510000,2
467000,2
576000,4
196440,3
825000,4
281000,2
326000,3
340000,3
440000,5
749000,4
340000,4
561000,3
270000,3
600000,2
219900,4
617000,3
469000,3
229000,3
1.27E+06,4
365000,3
429000,4
550000,4
453000,3
187500,3
520500,6
300000,3
799000,4
338000,3
800000,3
360000,2
442500,6
700000,4
830000,5
360400,3
345000,3
300000,3
350000,3
368000,4
264000,3
435000,3
200000,3
620000,5
1.68E+06,5
337000,3
1.93E+06,4
544500,4
252000,1
445000,4
379500,3
189950,4
469000,3
600000,5
785000,3
372000,4
445000,5
508000,4
780000,5
541100,4
729000,4
397000,3
451555,2
300000,2
416000,3
490000,2
480000,6
368000,2
1.04E+06,3
545000,3
850000,5
550000,4
600000,3
535000,4
599950,3
531000,5
530000,4
597326,4
805000,4
390000,4
487250,4
301000,3
1.18E+06,5
299000,4
2.35E+06,4
400000,4
467500,4
305000,4
210000,3
300000,3
327500,3
269000,3
975000,4
355000,3
712000,3
883000,4
190000,2
443000,3
920000,4
285000,4
901000,4
552500,3
256000,2
341000,3
279000,4
686000,4
225000,2
215500,2
950000,4
503000,4
780000,3
212000,4
580000,4
465000,4
206000,4
615000,3
519000,4
1.14E+06,4
330000,5
240000,4
574000,3
930000,4
850000,4
415000,3
480000,3
300000,5
439000,4
450000,3
589000,3
477000,3
587500,4
1.32E+06,4
1.43E+06,4
700000,4
275000,2
367500,3
453250,4
607000,5
255000,4
501000,2
450000,3
360000,3
460000,4
753000,3
389950,2
469000,2
550000,4
565000,5
189650,2
1.53E+06,4
260000,3
243000,3
1.10E+06,4
249000,3
720000,2
905000,4
824500,4
762500,4
580000,3
380000,3
805000,3
520000,4
1.57E+06,5
175000,2
353500,4
500000,4
386500,3
210000,2
439500,3
315000,5
339000,4
655000,4
740000,2
685000,5
550000,5
405000,2
765000,4
625000,3
207000,4
370000,4
475000,3
365000,2
411800,4
668000,5
618000,3
247500,4
345000,5
616300,3
348000,3
425000,3
850000,5
820000,5
832000,4
835000,3
350000,3
349000,4
1.13E+06,6
320000,3
150000,3
340000,3
785500,4
410500,4
580000,3
345000,2
550000,3
449500,4
300000,3
915000,4
1.58E+06,4
599000,4
755000,4
400000,3
133000,3
330000,4
330000,4
375000,3
485000,4
470000,4
1.05E+06,4
548800,4
315000,2
590000,3
439950,4
325000,3
400000,2
685000,4
339950,3
315000,3
411753,3
577000,2
500000,3
210000,3
640000,4
460000,4
265000,2
740000,5
230000,3
315000,3
432000,3
467000,3
255000,5
316500,3
190000,4
490000,3
378000,4
598800,6
333800,5
690000,4
320000,4
1.25E+06,4
335000,3
840000,3
608250,4
550000,3
240000,3
998000,3
275000,3
284200,3
1.72E+06,4
2.40E+06,4
930800,5
930000,4
215000,4
480000,2
483945,2
347000,3
232500,3
390000,4
550000,3
590000,4
420850,1
345000,4
429800,3
302000,4
800000,4
250000,3
605000,3
412000,3
252000,3
375000,3
725000,2
471750,5
490000,4
439000,2
355000,4
250000,1
780000,4
409000,2
420000,2
200000,1
830000,2
695000,3
815000,4
210000,3
635000,3
562500,4
402500,4
555000,3
310000,3
500000,4
430000,6
1.60E+06,3
627500,4
335000,4
962000,4
299000,3
399950,4
322000,3
430000,2
307000,3
194000,3
180000,3
465000,4
722500,4
470450,2
280000,3
176250,4
560000,5
830000,3
276900,2
625000,3
1.02E+06,4
463500,1
485000,3
272000,3
305000,2
760000,3
387500,2
352000,4
507000,3
156000,3
580000,3
630000,4
275000,5
835000,5
340000,4
329350,2
1.48E+06,3
475000,3
719950,3
235000,1
875000,3
380000,4
325000,3
475000,4
152900,1
210000,2
350000,4
505000,3
464900,4
650000,3
369950,2
250000,3
320000,3
2.53E+06,4
340000,4
440000,2
219950,3
940000,4
399950,4
1.57E+06,3
528000,4
545000,4
575000,2
235000,4
272000,3
380000,4
195000,3
297000,3
349000,4
320000,2
319990,4
439900,2
429000,3
272500,3
400000,4
462000,5
510000,2
550000,3
150000,3
460000,3
632500,4
361000,3
437000,3
370000,6
884250,4
225000,3
235000,2
767500,6
1.20E+06,3
715000,3
417000,4
199000,3
875000,5
545000,4
192500,2
822500,3
800000,4
1.25E+06,3
3.85E+06,4
295000,3
419000,2
1.20E+06,5
750000,4
502000,4
1.03E+06,3
398500,3
700000,2
248000,5
800000,4
383000,4
688000,4
521000,3
365000,2
491000,3
643000,3
279000,3
583500,4
310000,3
310000,3
280000,3
272000,4
870000,4
307000,3
490000,2
399950,3
1.64E+06,5
989000,5
264950,4
491500,4
345000,3
339900,4
852000,3
585000,5
723000,4
594000,3
405000,2
725500,4
800000,2
1.33E+06,3
180500,3
325000,3
235000,3
330000,2
678500,3
463000,4
250000,2
655000,3
239900,4
185000,3
1.74E+06,4
251700,3
400000,4
735000,4
1.70E+06,5
82500,2
765000,4
292500,4
270000,3
415000,2
950000,4
353000,3
670950,3
280950,3
585000,3
525000,2
605000,3
1.01E+06,4
245990,3
535000,4
410000,1
550000,3
665000,3
455000,3
440000,4
332000,3
280000,3
570000,3
250000,3
238000,2
265000,3
306000,3
345000,5
765000,4
346300,4
342500,3
501000,4
270000,3
638000,3
460000,3
760000,4
1.09E+06,3
234000,3
1.65E+06,3
488000,5
1.55E+06,5
499000,4
150000,3
333000,4
700000,4
275000,4
330000,3
360000,4
467000,3
568000,3
605000,5
750000,4
760000,3
265000,3
490000,3
360000,4
311750,4
399000,3
347000,4
1.68E+06,4
585000,4
340000,4
612000,3
230000,2
604000,4
250000,3
258500,3
783000,4
1.05E+06,5
760000,4
276000,3
550000,4
398000,4
775000,3
1.03E+06,4
327000,4
564500,4
782000,4
398000,4
257000,3
235000,4
453000,4
535000,2
275000,3
665000,3
670000,4
465000,3
210000,3
265000,4
426000,2
529219,4
600000,3
875000,5
608000,4
220000,3
1.76E+06,4
295450,3
315000,2
205000,4
310000,3
1.00E+06,5
525000,4
284000,4
510000,3
405000,2
509950,3
600000,4
990000,4
280005,3
700000,3
330000,3
340000,2
468000,2
1.34E+06,4
515000,3
245000,4
265000,3
372400,3
390000,3
208000,3
273000,2
455000,5
270000,4
618000,4
213550,3
210000,5
2.75E+06,5
403500,4
235000,3
287500,3
546800,4
183000,3
560000,3
299500,3
610000,4
288350,3
500000,2
625000,4
418000,2
660000,3
775000,4
429500,3
569000,3
250000,4
225000,3
530000,4
306000,3
517100,3
354950,3
348000,3
522250,4
275000,3
390000,3
260000,3
585000,5
605000,5
342000,4
900000,5
252000,3
357000,3
370000,3
322500,3
210000,2
290000,2
860000,4
302000,6
369160,4
1.19E+06,4
993000,4
380000,6
635000,4
260000,3
243000,2
1.40E+06,4
665000,4
898000,5
583000,4
429000,4
471000,3
1.81E+06,3
739500,3
450000,3
552500,3
437000,4
270000,4
226740,3
446500,4
283000,3
445000,4
250000,2
307000,3
315000,4
555000,3
264900,4
510000,3
328000,4
358000,4
325000,3
1.37E+06,2
230000,4
545000,3
705380,3
459000,5
815000,4
495000,6
520000,3
430000,2
255000,4
588000,3
350000,3
625000,4
172500,2
554000,3
775000,4
1.19E+06,4
618000,3
305000,4
232000,3
262000,4
234000,3
500000,4
278000,3
230000,5
500000,4
366500,4
665000,6
1.10E+06,3
575000,2
674750,4
719000,5
482000,3
254000,2
443725,3
575000,4
469000,3
175000,2
437000,5
550000,4
172040,3
363000,3
282000,3
400000,6
650000,5
365000,3
269950,4
260000,2
193000,3
340000,4
900000,4
371000,3
592000,3
300000,3
449950,4
299500,3
995000,4
335000,4
280000,4
446000,4
1.54E+06,4
325000,3
450000,3
322500,4
453000,3
655000,4
603000,3
235000,4
968933,4
1.02E+06,3
435000,4
242000,3
487000,6
810000,4
625000,3
165000,3
335000,3
286700,3
699000,2
280000,3
580000,4
754800,2
525000,4
562000,3
575000,4
808900,5
992000,3
335000,3
473000,3
350000,4
1.60E+06,5
305500,3
306000,2
233000,2
490000,3
445000,4
355000,3
360000,2
737500,3
985000,3
349950,2
520000,4
355950,4
485000,5
143000,3
3.28E+06,2
355000,3
1.13E+06,5
200000,5
913000,4
1.60E+06,3
409900,2
265000,4
740000,5
306000,4
381000,3
1.22E+06,3
1.05E+06,3
408000,2
739900,5
674250,4
438400,2
1.70E+06,5
703000,3
262000,3
353000,3
500000,4
1.28E+06,4
332000,4
824000,4
290000,4
700000,3
550000,2
549000,2
1.87E+06,4
858000,4
345000,2
340000,4
1.22E+06,4
275000,3
405000,3
432500,3
236500,4
679000,4
543000,4
294000,3
340500,3
1.01E+06,4
335000,2
425000,3
353000,3
540000,3
640000,5
339950,3
195000,3
322000,3
660000,4
280000,6
300000,6
207500,3
195000,3
700000,3
560000,4
260000,3
575000,3
475000,3
285000,3
753888,4
650000,3
620000,3
526000,3
155000,2
342000,4
390000,3
685000,3
608000,4
179900,2
1.25E+06,6
166000,3
462000,3
545000,4
415000,3
269000,3
356500,4
225000,3
175000,2
549000,5
535000,3
627000,4
565000,3
392450,4
509000,2
340000,3
537000,3
865000,4
358000,2
595000,4
661000,4
419950,3
490000,4
525000,2
350000,3
552500,3
210000,3
390000,3
336800,5
465000,3
299900,4
715000,3
235000,4
276000,3
265000,4
425000,3
313000,4
715000,3
265000,3
646000,3
175000,3
649000,3
785000,3
890000,4
612000,3
330000,4
493000,3
1.60E+06,4
1.62E+06,4
1.65E+06,4
499000,3
603500,6
530000,2
895000,5
267345,4
275000,3
439950,3
455000,3
630000,3
690000,3
212000,4
231500,4
1.24E+06,4
378500,3
482000,4
695000,2
965000,4
675000,3
387000,3
347500,4
385000,3
265000,3
406000,3
134000,2
415000,3
375000,3
620000,4
337500,5
565000,3
399500,3
1.07E+06,2
352500,3
259000,3
320000,2
733000,3
381500,2
343000,2
205500,2
525000,3
300000,3
299000,2
561000,4
450000,3
540000,4
379000,3
230000,3
399950,3
355000,5
580000,4
700000,3
279900,3
210000,3
1.17E+06,3
290300,2
1.60E+06,5
490000,3
606000,4
359950,3
677100,3
465000,3
4.50E+06,5
500000,3
455000,2
705000,6
420000,3
169575,3
250000,3
530000,3
590000,5
257500,3
415000,3
536000,3
246500,3
395000,3
739000,3
1.27E+06,4
190000,3
305000,3
925000,4
895000,4
656000,3
560000,4
610000,5
645000,4
259000,3
980000,4
872000,4
1.00E+06,6
900000,3
475000,4
350000,5
840000,4
500000,4
202500,3
523000,4
225000,3
418200,3
356500,4
670000,4
456150,3
471000,4
558000,3
1.38E+06,6
161500,3
311000,3
470000,6
569000,3
689000,4
271900,3
278000,4
820000,2
399500,3
462000,3
347500,3
562100,2
230000,2
687000,4
725786,4
315500,3
312000,4
343000,3
385195,1
415000,4
461000,3
369990,4
349950,4
285750,3
542500,4
830000,5
705000,4
615000,2
184500,2
412000,2
250000,3
580000,5
220000,2
675000,4
373500,2
662700,2
239950,5
383000,3
485000,3
610000,4
545000,6
780000,2
305000,3
405000,3
1.11E+06,5
273000,3
326500,3
365000,3
1.00E+06,3
422500,2
354450,4
320000,3
223000,3
410000,3
438000,3
390000,3
298500,4
749999,5
779000,6
570000,3
385000,3
649000,4
283000,3
699900,4
278500,4
700000,4
535000,4
234500,3
